dt,well_id,oil_split,gas_split,water_split
2022-12-08,279,100.00000000000001,100.0,100.0
2022-12-08,280,99.99999999999999,100.0,100.0
2022-12-08,285,99.99999999999999,100.0,100.00000000000001
2022-12-08,286,100.0,99.99999999999997,100.00000000000001
2022-12-08,287,100.0,100.00000000000001,100.0
2022-12-08,289,100.0,100.00000000000001,100.0
2022-12-08,290,100.0,100.0,100.00000000000003
2022-12-08,291,100.0,100.0,100.00000000000001
2022-12-08,294,100.0,99.99999999999997,100.00000000000001
2022-12-08,297,100.0,100.0,99.99999999999999
2022-12-08,299,100.00000000000001,100.0,99.99999999999997
2022-12-09,1,100.00000000000001,100.0,100.0
2022-12-09,2,99.99999999999999,100.0,100.0
2022-12-09,3,99.99999999999997,100.0,100.0
2022-12-09,4,100.0,100.0,100.00000000000003
2022-12-09,6,99.99999999999999,100.0,100.0
2022-12-09,9,100.00000000000001,100.0,100.0
2022-12-09,11,99.99999999999999,100.0,100.0
2022-12-09,13,99.99999999999999,100.00000000000003,100.00000000000001
2022-12-09,16,99.99999999999999,100.0,100.0
2022-12-09,20,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-09,23,100.0,100.0,100.00000000000001
2022-12-09,31,100.00000000000001,100.0,100.0
2022-12-09,32,99.99999999999999,100.0,100.0
2022-12-09,37,100.00000000000001,100.0,100.0
2022-12-09,39,100.0,99.99999999999999,100.0
2022-12-09,43,100.0,99.99999999999999,100.0
2022-12-09,44,100.0,100.00000000000001,100.0
2022-12-09,45,100.0,100.00000000000001,99.99999999999999
2022-12-09,46,100.00000000000003,100.0,100.0
2022-12-09,47,100.0,100.00000000000001,99.99999999999999
2022-12-09,48,100.00000000000001,100.0,99.99999999999999
2022-12-09,49,100.0,99.99999999999997,100.0
2022-12-09,51,100.0,99.99999999999997,100.0
2022-12-09,52,100.0,100.00000000000001,100.0
2022-12-09,53,100.0,99.99999999999999,100.0
2022-12-09,57,99.99999999999999,100.0,100.0
2022-12-09,59,100.0,100.00000000000001,100.0
2022-12-09,60,100.0,100.00000000000001,100.00000000000001
2022-12-09,61,99.99999999999999,100.0,100.0
2022-12-09,63,100.00000000000001,100.00000000000003,100.0
2022-12-09,64,100.0,100.00000000000001,100.00000000000001
2022-12-09,67,99.99999999999999,100.0,100.0
2022-12-09,70,100.0,99.99999999999996,100.0
2022-12-09,73,100.0,99.99999999999999,100.00000000000001
2022-12-09,74,100.00000000000003,100.00000000000001,99.99999999999999
2022-12-09,75,100.00000000000001,100.0,100.00000000000001
2022-12-09,77,99.99999999999999,100.00000000000001,100.0
2022-12-09,78,99.99999999999999,100.0,100.0
2022-12-09,79,100.00000000000001,100.0,100.00000000000001
2022-12-09,80,100.0,100.0,100.00000000000001
2022-12-09,86,100.0,100.0,99.99999999999999
2022-12-09,88,100.0,99.99999999999999,99.99999999999999
2022-12-09,89,100.00000000000001,100.00000000000001,100.0
2022-12-09,91,100.00000000000001,100.0,100.0
2022-12-09,94,100.0,99.99999999999999,100.0
2022-12-09,98,100.0,100.0,100.00000000000001
2022-12-09,99,99.99999999999999,100.0,100.0
2022-12-09,100,100.0,181.82807998837086,100.0
2022-12-09,101,99.99999999999997,99.99999999999997,99.99999999999999
2022-12-09,106,99.99999999999999,100.0,100.0
2022-12-09,107,100.0,99.99999999999999,100.0
2022-12-09,110,100.0,139.3919354541449,100.0
2022-12-09,117,100.0,99.99999999999999,100.0
2022-12-09,118,100.0,100.00000000000001,100.0
2022-12-09,120,100.00000000000001,100.0,100.0
2022-12-09,121,100.00000000000001,100.0,99.99999999999999
2022-12-09,124,100.0,99.99999999999997,99.99999999999999
2022-12-09,129,100.00000000000001,100.0,100.00000000000001
2022-12-09,130,99.99999999999997,100.0,100.00000000000001
2022-12-09,136,100.0,100.0,99.99999999999997
2022-12-09,137,100.0,99.99999999999999,100.0
2022-12-09,140,100.0,100.0,100.00000000000001
2022-12-09,141,100.0,100.0,100.00000000000001
2022-12-09,146,100.0,99.99999999999999,100.0
2022-12-09,148,99.99999999999999,100.0,100.0
2022-12-09,149,100.00000000000001,100.0,100.0
2022-12-09,150,99.99999999999999,100.00000000000001,100.0
2022-12-09,154,100.0,99.99999999999997,100.0
2022-12-09,155,100.0,99.99999999999999,100.0
2022-12-09,163,100.0,100.00000000000001,99.99999999999999
2022-12-09,168,100.0,100.0,99.99999999999999
2022-12-09,173,100.0,100.0,100.00000000000001
2022-12-09,175,100.00000000000001,100.00000000000001,100.0
2022-12-09,177,100.0,100.0,99.99999999999999
2022-12-09,179,100.0,100.0,100.00000000000001
2022-12-09,182,100.0,100.0,100.00000000000001
2022-12-09,184,99.99999999999997,100.0,100.0
2022-12-09,186,100.0,100.0,100.00000000000001
2022-12-09,188,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-09,189,99.99999999999999,99.99999999999999,99.99999999999999
2022-12-09,191,100.00000000000001,100.0,100.0
2022-12-09,197,100.00000000000003,100.0,100.0
2022-12-09,198,99.99999999999999,100.00000000000001,100.00000000000003
2022-12-09,199,99.99999999999999,100.0,100.00000000000001
2022-12-09,200,100.00000000000003,99.99999999999999,99.99999999999999
2022-12-09,202,99.99999999999999,99.99999999999999,100.0
2022-12-09,203,100.0,99.99999999999999,99.99999999999999
2022-12-09,206,100.00000000000001,100.0,100.0
2022-12-09,207,100.00000000000001,100.00000000000001,100.00000000000003
2022-12-09,221,99.99999999999999,100.0,100.0
2022-12-09,222,100.0,99.99999999999999,99.99999999999999
2022-12-09,223,100.0,99.99999999999999,99.99999999999999
2022-12-09,227,100.00000000000001,100.0,100.0
2022-12-09,229,100.0,99.99999999999999,100.00000000000001
2022-12-09,233,100.0,99.99999999999999,100.00000000000001
2022-12-09,234,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-09,237,100.0,100.00000000000001,99.99999999999997
2022-12-09,238,100.0,99.99999999999999,100.0
2022-12-09,240,100.0,99.99999999999999,99.99999999999999
2022-12-09,241,100.0,100.0,99.99999999999999
2022-12-09,244,100.00000000000001,99.99999999999999,100.0
2022-12-09,246,100.00000000000001,99.99999999999999,100.0
2022-12-09,249,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-09,252,100.0,100.0,99.99999999999999
2022-12-09,254,99.99999999999999,100.0,100.0
2022-12-09,258,100.00000000000001,100.00000000000003,100.0
2022-12-09,259,100.00000000000001,100.0,100.0
2022-12-09,260,100.0,100.0,100.00000000000003
2022-12-09,261,99.99999999999999,100.0,100.0
2022-12-09,263,99.99999999999999,99.99999999999999,100.0
2022-12-09,265,100.0,99.99999999999999,100.0
2022-12-09,268,100.0,99.99999999999999,100.0
2022-12-09,269,99.99999999999999,100.0,100.0
2022-12-09,270,100.0,99.99999999999999,100.0
2022-12-09,271,99.99999999999999,100.0,100.0
2022-12-09,273,99.99999999999999,100.0,100.00000000000001
2022-12-09,275,100.0,99.99999999999999,100.0
2022-12-09,279,100.00000000000001,100.0,100.0
2022-12-09,280,99.99999999999999,100.0,100.0
2022-12-09,285,99.99999999999999,100.0,100.00000000000001
2022-12-09,286,100.0,99.99999999999997,100.00000000000001
2022-12-09,287,100.0,100.00000000000001,100.0
2022-12-09,289,100.0,100.00000000000001,100.0
2022-12-09,290,100.0,100.0,100.00000000000003
2022-12-09,291,100.0,100.0,100.00000000000001
2022-12-09,294,100.0,99.99999999999997,100.00000000000001
2022-12-09,297,100.0,100.0,99.99999999999999
2022-12-09,299,100.00000000000001,100.0,99.99999999999997
2022-12-10,1,100.00000000000001,100.0,100.0
2022-12-10,2,99.99999999999999,100.0,100.0
2022-12-10,3,99.99999999999997,100.0,100.0
2022-12-10,4,100.0,58.98146264530993,100.00000000000003
2022-12-10,6,99.99999999999999,100.0,100.0
2022-12-10,9,100.00000000000001,100.0,100.0
2022-12-10,11,99.99999999999999,100.0,100.0
2022-12-10,13,99.99999999999999,100.00000000000003,100.00000000000001
2022-12-10,16,99.99999999999999,100.0,100.0
2022-12-10,23,100.0,100.0,100.00000000000001
2022-12-10,31,100.00000000000001,100.0,100.0
2022-12-10,32,99.99999999999999,100.0,100.0
2022-12-10,34,99.99999999999999,100.0,99.99999999999999
2022-12-10,37,100.00000000000001,100.0,100.0
2022-12-10,39,100.0,99.99999999999999,100.0
2022-12-10,43,100.0,99.99999999999999,100.0
2022-12-10,44,100.0,100.00000000000001,100.0
2022-12-10,45,100.0,100.00000000000001,99.99999999999999
2022-12-10,46,100.00000000000003,100.0,100.0
2022-12-10,47,100.0,100.00000000000001,99.99999999999999
2022-12-10,48,100.00000000000001,100.0,99.99999999999999
2022-12-10,49,100.0,99.99999999999997,100.0
2022-12-10,51,99.99999999999997,100.0,100.0
2022-12-10,52,100.0,100.00000000000001,100.0
2022-12-10,53,100.0,99.99999999999999,100.0
2022-12-10,57,99.99999999999999,100.0,100.0
2022-12-10,59,100.0,100.00000000000001,100.0
2022-12-10,60,100.0,100.00000000000001,100.00000000000001
2022-12-10,61,99.99999999999999,100.0,100.0
2022-12-10,63,100.00000000000001,100.00000000000003,100.0
2022-12-10,64,100.0,100.00000000000001,100.00000000000001
2022-12-10,67,99.99999999999999,100.0,100.0
2022-12-10,70,100.0,99.99999999999996,100.0
2022-12-10,72,99.99999999999997,100.00000000000003,100.00000000000001
2022-12-10,73,100.0,99.99999999999999,100.00000000000001
2022-12-10,74,100.00000000000003,100.00000000000001,99.99999999999999
2022-12-10,75,100.00000000000001,100.0,100.00000000000001
2022-12-10,77,99.99999999999999,100.00000000000001,100.0
2022-12-10,78,99.99999999999999,100.0,100.0
2022-12-10,79,100.00000000000001,100.0,100.00000000000001
2022-12-10,86,100.0,100.0,99.99999999999999
2022-12-10,88,100.0,99.99999999999999,99.99999999999999
2022-12-10,89,100.00000000000001,100.00000000000001,100.0
2022-12-10,98,100.0,100.0,100.00000000000001
2022-12-10,99,99.99999999999999,100.0,100.0
2022-12-10,101,99.99999999999997,99.99999999999997,99.99999999999999
2022-12-10,106,99.99999999999999,100.0,100.0
2022-12-10,107,100.0,99.99999999999999,100.0
2022-12-10,117,100.0,99.99999999999999,100.0
2022-12-10,118,100.0,100.00000000000001,100.0
2022-12-10,120,100.00000000000001,100.0,100.0
2022-12-10,121,100.00000000000001,100.0,99.99999999999999
2022-12-10,122,100.0,100.00000000000001,100.00000000000001
2022-12-10,124,100.0,99.99999999999997,99.99999999999999
2022-12-10,129,100.00000000000001,100.0,100.00000000000001
2022-12-10,130,99.99999999999997,100.0,100.00000000000001
2022-12-10,134,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-10,136,100.0,100.0,99.99999999999997
2022-12-10,137,100.0,99.99999999999999,100.0
2022-12-10,140,100.0,100.0,100.00000000000001
2022-12-10,146,100.0,99.99999999999999,100.0
2022-12-10,148,99.99999999999999,100.0,100.0
2022-12-10,149,100.00000000000001,100.0,100.0
2022-12-10,150,99.99999999999999,100.00000000000001,100.0
2022-12-10,154,100.0,99.99999999999997,100.0
2022-12-10,155,100.0,99.99999999999999,100.0
2022-12-10,163,100.0,100.0,100.00000000000001
2022-12-10,168,100.0,100.0,99.99999999999999
2022-12-10,173,100.0,100.0,100.00000000000001
2022-12-10,175,99.99999999999997,100.0,100.00000000000001
2022-12-10,177,100.0,100.0,99.99999999999999
2022-12-10,179,100.0,100.0,100.00000000000001
2022-12-10,182,100.0,100.0,100.00000000000001
2022-12-10,184,99.99999999999997,100.0,100.0
2022-12-10,186,100.0,100.0,100.00000000000001
2022-12-10,188,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-10,189,99.99999999999999,99.99999999999999,99.99999999999999
2022-12-10,191,100.00000000000001,100.0,100.0
2022-12-10,197,100.00000000000003,100.0,100.0
2022-12-10,198,99.99999999999999,100.00000000000001,100.00000000000003
2022-12-10,199,99.99999999999999,100.0,100.00000000000001
2022-12-10,200,100.00000000000003,99.99999999999999,99.99999999999999
2022-12-10,202,99.99999999999999,99.99999999999999,100.0
2022-12-10,206,100.00000000000001,100.0,100.0
2022-12-10,207,100.00000000000001,100.00000000000001,100.00000000000003
2022-12-10,210,100.0,100.00000000000003,99.99999999999999
2022-12-10,221,99.99999999999999,100.0,100.0
2022-12-10,222,100.0,99.99999999999999,99.99999999999999
2022-12-10,223,100.0,99.99999999999999,99.99999999999999
2022-12-10,224,99.99999999999997,99.99999999999999,99.99999999999999
2022-12-10,227,100.00000000000001,100.0,100.0
2022-12-10,229,100.0,99.99999999999999,100.00000000000001
2022-12-10,233,100.0,99.99999999999999,100.00000000000001
2022-12-10,234,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-10,237,100.0,100.00000000000001,99.99999999999997
2022-12-10,238,100.0,99.99999999999999,100.0
2022-12-10,240,100.0,99.99999999999999,99.99999999999999
2022-12-10,241,100.0,100.0,99.99999999999999
2022-12-10,244,100.00000000000001,99.99999999999999,100.0
2022-12-10,246,100.00000000000001,99.99999999999999,100.0
2022-12-10,249,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-10,252,100.0,100.0,99.99999999999999
2022-12-10,254,99.99999999999999,100.0,100.0
2022-12-10,258,100.00000000000001,100.00000000000003,100.0
2022-12-10,259,100.00000000000001,100.0,100.0
2022-12-10,260,100.0,100.0,100.00000000000003
2022-12-10,261,99.99999999999999,100.0,100.0
2022-12-10,263,99.99999999999999,99.99999999999999,100.0
2022-12-10,265,100.0,99.99999999999999,100.0
2022-12-10,268,100.0,99.99999999999999,100.0
2022-12-10,269,99.99999999999999,100.0,100.0
2022-12-10,270,100.0,99.99999999999999,100.0
2022-12-10,271,99.99999999999999,100.0,100.0
2022-12-10,273,99.99999999999999,100.0,100.00000000000001
2022-12-10,275,100.0,99.99999999999999,100.0
2022-12-10,279,100.00000000000001,100.0,100.0
2022-12-10,280,99.99999999999999,100.0,100.0
2022-12-10,281,99.99999999999999,100.0,100.0
2022-12-10,285,100.0,99.99999999999999,100.0
2022-12-10,286,100.0,99.99999999999997,100.00000000000001
2022-12-10,287,100.0,100.00000000000001,100.0
2022-12-10,289,100.0,100.00000000000001,100.0
2022-12-10,291,100.0,100.0,100.00000000000001
2022-12-10,294,100.0,99.99999999999997,100.00000000000001
2022-12-10,297,100.0,99.99999999999999,100.00000000000001
2022-12-10,299,100.00000000000001,100.0,99.99999999999997
